constexpr float FRAME_PERIOD = 20;
constexpr int CSM_N = 12;
struct frame_format {
  uint16_t Pitch;
  uint8_t TL[CSM_N];
  uint16_t Freq[CSM_N];
};
const struct frame_format frame_data[] = {
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x00d7, 0x088b, 0x0ff4, 0x175b, 0x1ecc, 0x263c, 0x2c51, 0x319d, 0x36b9, 0x4149, 0x4926, 0x51d5}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x01b3, 0x0716, 0x0b58, 0x128b, 0x1950, 0x1f75, 0x2764, 0x2fd2, 0x3984, 0x41e3, 0x4a0a, 0x521b}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x01a9, 0x0709, 0x0bdb, 0x135f, 0x195b, 0x1ef1, 0x255e, 0x2f98, 0x3925, 0x41a6, 0x49e8, 0x5210}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x019b, 0x0723, 0x0cc7, 0x1459, 0x19e2, 0x20a1, 0x272d, 0x2ebb, 0x3957, 0x41ce, 0x49ff, 0x5219}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x0195, 0x074e, 0x0cc8, 0x1596, 0x1ad0, 0x21b9, 0x2834, 0x305b, 0x39e3, 0x4224, 0x4a30, 0x5229}}, 
  {0x01cb, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04}, {0x017f, 0x075c, 0x0c0f, 0x159d, 0x1abb, 0x2091, 0x2707, 0x2ff6, 0x39ae, 0x4202, 0x4a1c, 0x5222}}, 
  {0x01cb, {0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x20, 0x40, 0x40, 0x40, 0x40}, {0x015e, 0x0749, 0x0b1b, 0x1497, 0x19fb, 0x1e83, 0x24b6, 0x2f90, 0x38fe, 0x417c, 0x49cb, 0x51fa}}, 
  {0x01cb, {0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x0168, 0x0721, 0x0bf2, 0x144e, 0x19b8, 0x1dec, 0x253e, 0x2dfd, 0x387c, 0x414e, 0x4985, 0x51d4}}, 
  {0x01e3, {0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x30, 0x40, 0x40, 0x40, 0x40}, {0x0163, 0x0797, 0x1097, 0x1539, 0x1b07, 0x20e4, 0x2656, 0x2d28, 0x38d0, 0x4180, 0x49d3, 0x520d}}, 
  {0x01cb, {0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x00, 0x00, 0x00}, {0x03e3, 0x09ca, 0x107a, 0x1558, 0x1b09, 0x2015, 0x24c1, 0x2b24, 0x2fe0, 0x3f62, 0x48da, 0x51e7}}, 
  {0x01cb, {0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x40, 0x00, 0x00}, {0x03ed, 0x09a2, 0x1198, 0x160e, 0x1b3f, 0x1fe6, 0x241e, 0x29f4, 0x2e9f, 0x3e92, 0x486b, 0x5192}}, 
  {0x01cb, {0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x60, 0x60, 0x60}, {0x0379, 0x0b54, 0x119d, 0x1581, 0x1a8d, 0x1f85, 0x23d9, 0x291a, 0x2cf9, 0x3e78, 0x484e, 0x5189}}, 
  {0x01cc, {0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x18, 0x30, 0x30}, {0x05ce, 0x0cb2, 0x11b4, 0x158a, 0x1bec, 0x201d, 0x2515, 0x2ae8, 0x2ef2, 0x3f0f, 0x489a, 0x51a8}}, 
  {0x01ca, {0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x18, 0x18, 0x18}, {0x056e, 0x0bc3, 0x1182, 0x15b9, 0x1ba9, 0x2034, 0x258f, 0x2b2a, 0x2f86, 0x3f02, 0x489b, 0x51a9}}, 
  {0x01ce, {0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x30, 0x60, 0x60}, {0x04ca, 0x0ae7, 0x10f6, 0x154b, 0x1b36, 0x2003, 0x2504, 0x2b01, 0x2f87, 0x3c96, 0x47cb, 0x5172}}, 
  {0x01cb, {0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x18, 0x30, 0x30}, {0x04fb, 0x0b07, 0x1108, 0x156a, 0x1b27, 0x2029, 0x24e3, 0x2af1, 0x2ea7, 0x3ed4, 0x487f, 0x51a6}}, 
  {0x01cb, {0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x30, 0x30, 0x30}, {0x04c6, 0x0abd, 0x1110, 0x1551, 0x1b5c, 0x2028, 0x24ac, 0x29c8, 0x2ea1, 0x3eef, 0x4881, 0x51a4}}, 
  {0x01cc, {0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x40, 0x00, 0x00}, {0x04ac, 0x0a2a, 0x0ff5, 0x15a2, 0x1a7c, 0x1fb8, 0x2462, 0x2987, 0x2f1d, 0x3ed5, 0x4888, 0x519d}}, 
  {0x01cb, {0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00, 0x00}, {0x03f9, 0x0971, 0x0f54, 0x1435, 0x19bd, 0x1e9e, 0x23d9, 0x2896, 0x2bda, 0x3ee7, 0x480e, 0x51eb}}, 
  {0x01cb, {0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x20, 0x40, 0x40, 0x40}, {0x025e, 0x07e8, 0x0eec, 0x1387, 0x19b6, 0x1fc1, 0x24de, 0x29a8, 0x3782, 0x40b7, 0x495b, 0x51e5}}, 
  {0x01cb, {0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08}, {0x01a6, 0x074b, 0x0ea2, 0x141e, 0x1955, 0x1fae, 0x264a, 0x3112, 0x39c6, 0x4206, 0x4a1c, 0x5221}}, 
  {0x01cc, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x0190, 0x0687, 0x0ba3, 0x1282, 0x18d9, 0x1eb2, 0x25be, 0x2c19, 0x382d, 0x4119, 0x4997, 0x51fa}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x0199, 0x05ea, 0x0ba9, 0x1481, 0x1b2c, 0x21ad, 0x28a9, 0x322f, 0x3a73, 0x4274, 0x4a5b, 0x5236}}, 
  {0x01cb, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04}, {0x01a3, 0x05a3, 0x0bd9, 0x1501, 0x1b4a, 0x2101, 0x2859, 0x31ac, 0x3a2f, 0x424a, 0x4a43, 0x522e}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x01c2, 0x06cf, 0x0b8a, 0x14c2, 0x1a5b, 0x20c2, 0x272b, 0x3113, 0x39d6, 0x4213, 0x4a24, 0x5224}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x01df, 0x0702, 0x0b5c, 0x144f, 0x1a38, 0x201c, 0x2665, 0x2fa1, 0x3937, 0x41b5, 0x49f0, 0x5213}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x01e7, 0x06d0, 0x0ae2, 0x13c8, 0x19ca, 0x1f72, 0x2643, 0x2ad6, 0x3835, 0x4123, 0x49a4, 0x51fa}}, 
  {0x01cc, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x01f1, 0x06e9, 0x0b3a, 0x13bc, 0x19c3, 0x1fbf, 0x268b, 0x2dea, 0x38c0, 0x4175, 0x49d0, 0x5209}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x01e3, 0x06d2, 0x0b84, 0x1485, 0x1a1a, 0x1fa9, 0x2720, 0x2f36, 0x3937, 0x41b6, 0x49f3, 0x5214}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x01c7, 0x0661, 0x0b50, 0x145f, 0x1a03, 0x1fda, 0x2712, 0x2bcf, 0x386c, 0x4147, 0x49b7, 0x5201}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x01a5, 0x062b, 0x0b52, 0x1456, 0x1a9a, 0x1fd0, 0x279b, 0x300e, 0x396e, 0x41d8, 0x4a03, 0x521a}}, 
  {0x01cb, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x08, 0x08}, {0x019e, 0x057f, 0x09fe, 0x14af, 0x1a79, 0x204d, 0x27d7, 0x3183, 0x3a18, 0x423d, 0x4a39, 0x522a}}, 
  {0x01cb, {0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x10, 0x10, 0x10, 0x10}, {0x0162, 0x0532, 0x0a50, 0x156b, 0x1aee, 0x22e7, 0x294a, 0x30f6, 0x3a37, 0x4257, 0x4a49, 0x522e}}, 
  {0x01cb, {0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x10, 0x10, 0x10}, {0x013a, 0x053e, 0x0af9, 0x1576, 0x1b11, 0x2382, 0x2974, 0x31e8, 0x3a72, 0x4279, 0x4a5c, 0x5235}}, 
  {0x01cb, {0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x10, 0x10, 0x10, 0x20, 0x20}, {0x0137, 0x04be, 0x0af2, 0x14db, 0x1a8e, 0x21ca, 0x29c7, 0x3168, 0x3a2b, 0x424b, 0x4a45, 0x522e}}, 
  {0x01cb, {0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x10}, {0x013e, 0x047c, 0x0b31, 0x14fe, 0x1b1e, 0x23b4, 0x2a78, 0x3283, 0x3adc, 0x42bb, 0x4a81, 0x5245}}, 
  {0x01cb, {0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x10, 0x10}, {0x0143, 0x043d, 0x0c40, 0x14f7, 0x1b3a, 0x239f, 0x2ae4, 0x32e2, 0x3afc, 0x42cf, 0x4a8c, 0x5249}}, 
  {0x01cc, {0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x18, 0x18, 0x18, 0x18, 0x18}, {0x0157, 0x04a9, 0x0d53, 0x1481, 0x1a72, 0x22d0, 0x29b6, 0x3295, 0x3ab9, 0x429e, 0x4a72, 0x523e}}, 
  {0x01cb, {0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x40, 0x40, 0x40, 0x00, 0x00}, {0x014d, 0x04e1, 0x0eb0, 0x13a4, 0x1963, 0x2050, 0x27ef, 0x3161, 0x39ff, 0x4225, 0x4a21, 0x5232}}, 
  {0x01cc, {0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x011a, 0x05ad, 0x0c32, 0x11e1, 0x199a, 0x1f29, 0x271a, 0x2e48, 0x398d, 0x419a, 0x49c8, 0x5232}}, 
  {0x01cb, {0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x28, 0x50, 0x50, 0x40, 0x40, 0x40}, {0x0163, 0x0562, 0x0b09, 0x12dd, 0x19cb, 0x2189, 0x29a9, 0x31b2, 0x3773, 0x407d, 0x49eb, 0x5206}}, 
  {0x01cb, {0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x38, 0x38, 0x38, 0x40, 0x00, 0x00}, {0x0179, 0x0626, 0x0b45, 0x14bd, 0x1b05, 0x22f5, 0x2aa8, 0x31f8, 0x3699, 0x4035, 0x4996, 0x51ff}}, 
  {0x01ca, {0x28, 0x28, 0x28, 0x28, 0x28, 0x50, 0x50, 0x50, 0x20, 0x00, 0x00, 0x00}, {0x011e, 0x085b, 0x0beb, 0x1630, 0x1cf0, 0x2464, 0x2b63, 0x31d0, 0x3690, 0x41a4, 0x49c3, 0x51fd}}, 
  {0x01a3, {0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x30, 0x40, 0x40, 0x40}, {0x0185, 0x0421, 0x0e1d, 0x15fd, 0x1cd9, 0x253b, 0x2be7, 0x3253, 0x37cf, 0x41ee, 0x4a1d, 0x5238}}, 
  {0x01cc, {0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x20, 0x20, 0x20, 0x20}, {0x019e, 0x03ec, 0x0e3e, 0x155e, 0x1cd7, 0x241a, 0x2c53, 0x332c, 0x3a5f, 0x42b0, 0x4a82, 0x5246}}, 
  {0x01cb, {0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x18, 0x18, 0x18}, {0x01db, 0x03f4, 0x0ead, 0x13a6, 0x1a27, 0x2283, 0x2ad5, 0x32c6, 0x3a81, 0x4298, 0x4a6d, 0x523d}}, 
  {0x01cb, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04}, {0x020e, 0x03f7, 0x0ce3, 0x13f1, 0x1a37, 0x21f4, 0x2a73, 0x32ea, 0x3ade, 0x42b5, 0x4a7e, 0x5241}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x01f4, 0x03d8, 0x0c33, 0x13e7, 0x1a76, 0x22a7, 0x2aaf, 0x3325, 0x3b08, 0x42d1, 0x4a8f, 0x5246}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x01c9, 0x03ca, 0x0b6b, 0x136f, 0x195a, 0x1ee3, 0x264e, 0x3069, 0x396c, 0x41ce, 0x49fe, 0x5215}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x01c8, 0x03db, 0x0c11, 0x1343, 0x1a8e, 0x215d, 0x2a58, 0x32c3, 0x3ac4, 0x42a4, 0x4a75, 0x523e}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x01ce, 0x03e2, 0x0bde, 0x1326, 0x1a22, 0x207c, 0x2a31, 0x329c, 0x3aa7, 0x4291, 0x4a6a, 0x523a}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x01dd, 0x03e2, 0x0c03, 0x12ef, 0x1a52, 0x216f, 0x2ac3, 0x32ed, 0x3adc, 0x42b3, 0x4a7d, 0x5241}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x01dd, 0x03d5, 0x0c5a, 0x12d1, 0x1a41, 0x2064, 0x2a7a, 0x32bf, 0x3abe, 0x429f, 0x4a71, 0x523d}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x01cf, 0x03c4, 0x0c6f, 0x1266, 0x19e4, 0x1fcb, 0x2983, 0x3236, 0x3a64, 0x4265, 0x4a50, 0x5230}}, 
  {0x01cb, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04}, {0x01da, 0x03db, 0x0d73, 0x12a9, 0x1a6a, 0x21fa, 0x2b04, 0x331f, 0x3b00, 0x42cb, 0x4a8a, 0x5245}}, 
  {0x01cb, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04}, {0x01d6, 0x03dd, 0x0d1d, 0x12eb, 0x1a83, 0x213d, 0x2a82, 0x32d3, 0x3acd, 0x42a9, 0x4a78, 0x523f}}, 
  {0x01cb, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x08, 0x10, 0x10, 0x10, 0x10}, {0x01e6, 0x03d0, 0x0c0a, 0x132b, 0x1966, 0x1ef5, 0x2364, 0x30a8, 0x3974, 0x41d2, 0x49f4, 0x5219}}, 
  {0x01cc, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04}, {0x01d5, 0x03d8, 0x0c29, 0x1345, 0x1a69, 0x213b, 0x2979, 0x3259, 0x3a82, 0x427b, 0x4a5d, 0x5237}}, 
  {0x01cb, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04}, {0x01d1, 0x03d9, 0x0c9f, 0x12b6, 0x1a71, 0x21b5, 0x2987, 0x323a, 0x3a7a, 0x4276, 0x4a5b, 0x5236}}, 
  {0x01cb, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04}, {0x01cc, 0x03db, 0x0c64, 0x1243, 0x1ae9, 0x21c8, 0x29a3, 0x320e, 0x3a71, 0x4273, 0x4a5a, 0x5235}}, 
  {0x01cb, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04}, {0x01a5, 0x03e9, 0x0c36, 0x12a3, 0x1c51, 0x220f, 0x2a77, 0x3243, 0x3aa8, 0x429b, 0x4a6f, 0x523d}}, 
  {0x01cb, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04}, {0x0193, 0x044f, 0x0c49, 0x1385, 0x1cb8, 0x23c4, 0x2bf8, 0x334b, 0x3b35, 0x42f3, 0x4aa4, 0x524d}}, 
  {0x01cc, {0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x10, 0x10, 0x10}, {0x018c, 0x0451, 0x0cae, 0x15a6, 0x1d22, 0x2475, 0x2c28, 0x3340, 0x3ae5, 0x42e2, 0x4a99, 0x524e}}, 
  {0x01c6, {0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x20, 0x20, 0x00, 0x00, 0x00}, {0x018b, 0x03a6, 0x0f15, 0x16da, 0x1de0, 0x24fe, 0x2b3e, 0x32a3, 0x3813, 0x421a, 0x4a2b, 0x523a}}, 
  {0x017e, {0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x38, 0x38, 0x70, 0x00, 0x00, 0x00}, {0x0197, 0x05f7, 0x0f77, 0x1685, 0x1e19, 0x249e, 0x2ae2, 0x316d, 0x36b0, 0x41c0, 0x49a0, 0x51de}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x018d, 0x08e2, 0x1086, 0x178c, 0x1e74, 0x24fb, 0x2bec, 0x31cc, 0x3707, 0x41c7, 0x4951, 0x51e8}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x01f4, 0x07c9, 0x0f61, 0x1725, 0x1ded, 0x24ae, 0x2ba1, 0x3232, 0x370f, 0x416d, 0x4988, 0x5245}}, 
  {0x0252, {0x28, 0x28, 0x28, 0x28, 0x28, 0x28, 0x50, 0x50, 0x20, 0x00, 0x00, 0x00}, {0x0399, 0x07a4, 0x0d3b, 0x16f1, 0x1cf1, 0x241c, 0x2b30, 0x30dc, 0x36cb, 0x4150, 0x49d9, 0x51fc}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x01da, 0x07a8, 0x0f93, 0x1770, 0x1e02, 0x251f, 0x2bf1, 0x329d, 0x3794, 0x421d, 0x49a5, 0x5261}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x0176, 0x0aba, 0x11ce, 0x1669, 0x1cb2, 0x235b, 0x2b75, 0x3207, 0x3744, 0x40f6, 0x4971, 0x525f}}, 
  {0x01ca, {0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x60, 0x40, 0x40, 0x40}, {0x0396, 0x07f7, 0x0dee, 0x1413, 0x1a3f, 0x2012, 0x2675, 0x2bec, 0x36d3, 0x4033, 0x4960, 0x51df}}, 
  {0x01cb, {0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x18, 0x18, 0x18, 0x18}, {0x01c5, 0x0761, 0x0bb0, 0x13da, 0x19fa, 0x1fe5, 0x25f5, 0x2d40, 0x3891, 0x415a, 0x49c0, 0x5202}}, 
  {0x01cb, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x10, 0x20, 0x20, 0x20}, {0x0160, 0x075d, 0x0b9e, 0x1413, 0x18c9, 0x1dc5, 0x23c9, 0x2bd2, 0x3657, 0x4037, 0x492a, 0x51e6}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x015a, 0x077b, 0x0bad, 0x14b8, 0x19fd, 0x1f67, 0x251b, 0x2c64, 0x3889, 0x4154, 0x49bd, 0x5202}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x016d, 0x0782, 0x0bd4, 0x14cb, 0x1a8f, 0x21a2, 0x270b, 0x2ee4, 0x3942, 0x41c3, 0x49fb, 0x5217}}, 
  {0x01cb, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04}, {0x016e, 0x0774, 0x0be4, 0x14e5, 0x1afd, 0x2295, 0x27df, 0x2ded, 0x3923, 0x41b5, 0x49f4, 0x5215}}, 
  {0x01cb, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x08, 0x08, 0x08}, {0x0164, 0x0769, 0x0be6, 0x14c2, 0x1b48, 0x2162, 0x2698, 0x2b82, 0x3899, 0x4164, 0x49c7, 0x5207}}, 
  {0x01cb, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x08, 0x10, 0x10, 0x10}, {0x016c, 0x0765, 0x0cb3, 0x1521, 0x1a6d, 0x1f81, 0x24bd, 0x2a10, 0x3836, 0x411f, 0x49a3, 0x51fe}}, 
  {0x01cb, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x08, 0x08}, {0x016c, 0x0787, 0x0cfb, 0x1546, 0x1a62, 0x20f3, 0x253f, 0x2d60, 0x38b0, 0x416a, 0x49c8, 0x5208}}, 
  {0x01cb, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04}, {0x0165, 0x07a5, 0x0cb5, 0x152c, 0x1aa2, 0x20a1, 0x24c7, 0x305f, 0x396e, 0x41d2, 0x4a00, 0x5217}}, 
  {0x01cc, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x08, 0x08}, {0x0163, 0x07a9, 0x0cf3, 0x14af, 0x1a66, 0x2043, 0x250f, 0x2dc6, 0x38a9, 0x4162, 0x49c5, 0x5205}}, 
  {0x01cb, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x10, 0x20, 0x40, 0x40}, {0x0163, 0x07a0, 0x0da2, 0x14a5, 0x18fb, 0x1da1, 0x2480, 0x293a, 0x3458, 0x3faa, 0x48be, 0x51cc}}, 
  {0x01cc, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04}, {0x015f, 0x07b0, 0x0e88, 0x14eb, 0x1a46, 0x1ffc, 0x2569, 0x2c1f, 0x3863, 0x4140, 0x49b3, 0x5200}}, 
  {0x01cc, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04}, {0x0153, 0x07c2, 0x0eb4, 0x157a, 0x1a7b, 0x20a1, 0x25f0, 0x2df0, 0x38ec, 0x4190, 0x49de, 0x520d}}, 
  {0x01cb, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04}, {0x0152, 0x07b1, 0x0e3f, 0x150b, 0x1a07, 0x20d0, 0x2688, 0x2e0b, 0x38f2, 0x4193, 0x49e0, 0x520f}}, 
  {0x01cb, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x08, 0x08, 0x10, 0x10}, {0x0140, 0x0796, 0x0d88, 0x1353, 0x19a8, 0x1e84, 0x2612, 0x2b72, 0x3866, 0x4143, 0x49ad, 0x51f9}}, 
  {0x01cb, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x10, 0x10, 0x20, 0x20}, {0x0136, 0x0777, 0x0d43, 0x1332, 0x19ed, 0x1e79, 0x25b8, 0x2a36, 0x3827, 0x411e, 0x49a1, 0x5208}}, 
  {0x01cb, {0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x10, 0x10, 0x10, 0x10}, {0x013d, 0x07a5, 0x0e99, 0x12e5, 0x1a06, 0x2006, 0x2662, 0x2e50, 0x38e7, 0x4191, 0x49dc, 0x5211}}, 
  {0x01cb, {0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x18, 0x18, 0x18, 0x18}, {0x0134, 0x07bb, 0x0e18, 0x12ac, 0x1a54, 0x207e, 0x2938, 0x31f7, 0x3a05, 0x423d, 0x4a3d, 0x522f}}, 
